hjd,camera,mag,mag_err,flux,flux_err
2457672.70929,ba,10.813,0.02,181.441,3.339
2457303.92983,bb,11.034,0.02,146.802,2.701
2457304.91799,ba,11.114,0.02,137.527,2.53
2458285.08253,ba,11.063,0.02,144.135,2.652
2456482.08025,bb,10.415,0.02,259.575,4.776
2456885.95713,bb,11.081,0.02,140.518,2.586
2456970.80207,ba,11.04,0.02,147.163,2.708
2457212.09154,ba,10.936,0.02,161.972,2.98
2457914.01144,bb,11.062,0.02,143.078,2.633
2456884.95646,ba,10.954,0.02,159.402,2.933
2457244.92276,bb,11.085,0.02,140.038,2.577
2457524.08818,bb,11.035,0.02,146.66,2.699
2458020.91277,ba,10.931,0.02,162.736,2.994
2458372.93589,ba,10.661,0.02,208.645,3.839
2457151.11032,bb,11.057,0.02,143.769,2.645
2457342.79699,ba,10.965,0.02,157.794,2.903
2458347.95258,ba,11.07,0.02,143.141,2.634
2456889.0727,bb,11.047,0.02,145.063,2.669
2457205.94985,ba,10.675,0.02,205.982,3.79
2458282.01143,ba,11.126,0.02,135.97,2.502
2456462.02901,bb,11.02,0.02,148.709,2.736
2458347.95267,bb,11.056,0.02,143.898,2.648
2458392.88551,ba,10.654,0.02,210.039,3.865
2457330.85554,bb,11.074,0.02,141.44,2.602
2457637.84777,bb,10.567,0.02,225.661,4.152
2456464.969,bb,11.077,0.02,141.052,2.595
2457366.72711,bb,10.886,0.02,168.309,3.097
2457197.00228,ba,11.11,0.02,138.02,2.54
2458034.74246,ba,11.018,0.02,150.157,2.763
2458004.99563,ba,10.599,0.02,221.052,4.067
2457004.7399,bb,11.039,0.02,146.117,2.689
2456866.98372,ba,10.718,0.02,197.989,3.643
2457246.99579,bb,11.072,0.02,141.787,2.609
2456902.92181,ba,11.076,0.02,142.454,2.621
2456883.9041,ba,10.562,0.02,228.603,4.206
2458378.87366,ba,11.087,0.02,140.926,2.593
2456556.7618,ba,11.049,0.02,145.969,2.686
2457950.12776,ba,10.778,0.02,187.325,3.447
2457983.01716,bb,10.433,0.02,255.285,4.697
2456883.9042,bb,10.588,0.02,221.384,4.073
2457191.0746,ba,11.082,0.02,141.668,2.607
2457284.96513,bb,11.239,0.02,121.565,2.237
2457501.12143,bb,10.58,0.02,222.918,4.102
2457678.81308,ba,10.801,0.02,183.375,3.374
2457241.03684,ba,10.489,0.02,244.559,4.5
2457574.09007,ba,11.131,0.02,135.319,2.49
2457314.71676,bb,10.891,0.02,167.481,3.082
2458292.98052,ba,10.842,0.02,176.597,3.249
2457200.99401,ba,10.421,0.02,260.358,4.791
2457498.13188,bb,10.551,0.02,228.987,4.213
2457361.75299,bb,11.086,0.02,139.967,2.575
2458416.8658,ba,11.063,0.02,144.179,2.653
2457660.95645,ba,11.108,0.02,138.268,2.544
2457221.94358,ba,10.854,0.02,174.66,3.214
2458434.81852,bb,10.511,0.02,237.71,4.374
2457966.96456,bb,10.511,0.02,237.609,4.372
2457151.10997,ba,11.034,0.02,148.042,2.724
2457681.89223,bb,11.059,0.02,143.413,2.639
2457686.87828,ba,11.0,0.02,152.665,2.809
2456829.04012,ba,10.877,0.02,171.123,3.149
2458034.74223,bb,11.084,0.02,140.209,2.58
2457524.08781,ba,11.021,0.02,149.855,2.757
2457364.74599,ba,11.025,0.02,149.292,2.747
2457515.09948,bb,10.551,0.02,229.077,4.215
2457298.8769,ba,11.077,0.02,142.239,2.617
2456487.96023,bb,10.939,0.02,160.199,2.948
2456900.92011,bb,10.812,0.02,180.04,3.313
2456785.08598,bb,10.713,0.02,197.379,3.632
2457978.08455,bb,10.839,0.02,175.724,3.233
2456865.98688,bb,11.042,0.02,145.674,2.68
2457244.92262,ba,11.065,0.02,143.813,2.646
2457229.88779,bb,11.0,0.02,151.413,2.786
2456531.93642,ba,11.04,0.02,147.227,2.709
2458079.7884,bb,11.031,0.02,147.221,2.709
2457499.12847,bb,11.149,0.02,131.988,2.429
2457551.00923,bb,11.06,0.02,143.345,2.638
2457581.02837,ba,10.771,0.02,188.526,3.469
2456506.96851,bb,11.064,0.02,142.817,2.628
2457248.94451,ba,11.081,0.02,141.797,2.609
2456575.76073,bb,11.058,0.02,143.521,2.641
2456819.04052,bb,11.04,0.02,146.006,2.687
2456986.77243,bb,11.009,0.02,150.214,2.764
2456922.89604,bb,10.628,0.02,213.441,3.927
2456592.82563,ba,10.861,0.02,173.581,3.194
2457284.96525,ba,11.245,0.02,121.863,2.242
2457695.85754,ba,11.053,0.02,145.483,2.677
2456823.04179,ba,10.382,0.02,269.739,4.963
2457954.05793,bb,11.12,0.02,135.569,2.494
2458322.01175,bb,11.007,0.02,150.423,2.768
2457978.08444,ba,10.868,0.02,172.459,3.173
2457275.99909,ba,11.113,0.02,137.587,2.532
2457317.78555,ba,11.173,0.02,130.25,2.397
2457333.84446,bb,11.109,0.02,137.012,2.521
2457501.12113,ba,10.536,0.02,234.217,4.31
2457668.92298,ba,10.789,0.02,185.437,3.412
2456888.08417,ba,11.081,0.02,141.798,2.609
2458296.97334,ba,11.135,0.02,134.886,2.482
2457585.90965,bb,10.75,0.02,190.73,3.509
2458246.10295,bb,10.851,0.02,173.7,3.196
2456847.00908,ba,11.068,0.02,143.46,2.64
2457513.12234,bb,11.096,0.02,138.685,2.552
2457150.10109,ba,10.874,0.02,171.47,3.155
2458013.98265,ba,11.009,0.02,151.435,2.786
2457271.98778,ba,10.703,0.02,200.691,3.693
2456819.04015,ba,11.0,0.02,152.744,2.81
2457983.01708,ba,10.455,0.02,252.187,4.64
2457213.04924,ba,11.056,0.02,145.01,2.668
2457323.74633,bb,10.613,0.02,216.276,3.979
2457896.0989,bb,10.497,0.02,240.675,4.428
2457304.91776,bb,11.052,0.02,144.391,2.657
2457886.08242,ba,10.569,0.02,227.059,4.178
2457601.02085,bb,11.146,0.02,132.388,2.436
2457227.0292,bb,11.095,0.02,138.749,2.553
2456922.89618,ba,10.6,0.02,220.84,4.063
2458026.76309,ba,11.121,0.02,136.61,2.514
2457309.84108,bb,10.944,0.02,159.55,2.936
2457678.81281,bb,10.818,0.02,179.149,3.296
2456985.77269,bb,10.448,0.02,251.786,4.633
2457271.02167,bb,11.068,0.02,142.263,2.618
2457574.09038,bb,11.07,0.02,142.009,2.613
2456919.89837,bb,11.068,0.02,142.277,2.618
2456531.93644,bb,11.046,0.02,145.211,2.672
2456986.7728,ba,10.998,0.02,152.953,2.814
2457297.94154,ba,10.996,0.02,153.36,2.822
2456784.09717,bb,10.491,0.02,242.114,4.455
2458427.77381,bb,11.056,0.02,143.873,2.647
2456896.93152,bb,11.054,0.02,144.11,2.652
2457515.09913,ba,10.535,0.02,234.37,4.312
2456896.9315,ba,11.083,0.02,141.443,2.603
2457625.89095,bb,10.757,0.02,189.462,3.486
2458033.92343,ba,10.488,0.02,244.845,4.505
2456862.98948,bb,11.039,0.02,146.111,2.688
2457297.94135,bb,10.997,0.02,151.95,2.796
2457248.94462,bb,11.095,0.02,138.765,2.553
2458018.97525,bb,10.638,0.02,211.496,3.892
2457189.01445,bb,11.095,0.02,138.734,2.553
2456895.93816,ba,10.862,0.02,173.358,3.19
2457992.8172,ba,11.109,0.02,138.14,2.542
2457359.76124,ba,10.662,0.02,208.59,3.838
2458372.93583,bb,10.613,0.02,216.305,3.98
2456942.8618,ba,10.434,0.02,257.209,4.733
2457380.69576,ba,10.62,0.02,216.633,3.986
2456874.84701,bb,11.114,0.02,136.409,2.51
2457242.93076,ba,10.536,0.02,234.061,4.307
2457905.05308,ba,11.08,0.02,141.856,2.61
2457307.92011,ba,11.011,0.02,151.12,2.781
2457704.82138,ba,10.998,0.02,153.042,2.816
2457656.95715,bb,10.676,0.02,204.167,3.757
2457939.04794,bb,11.117,0.02,135.962,2.502
2456892.94428,ba,10.803,0.02,183.06,3.368
2456875.97333,ba,10.708,0.02,199.89,3.678
2458322.01152,ba,11.015,0.02,150.614,2.771
2457914.01107,ba,11.087,0.02,140.92,2.593
2457585.90939,ba,10.745,0.02,193.086,3.553
2456856.90595,ba,11.002,0.02,152.457,2.805
2457303.93006,ba,11.054,0.02,145.348,2.674
2457298.87671,bb,11.097,0.02,138.488,2.548
2456862.98925,ba,10.994,0.02,153.505,2.824
2457004.74026,ba,11.035,0.02,147.899,2.721
2456972.73912,ba,11.005,0.02,151.96,2.796
2456849.95968,ba,10.416,0.02,261.433,4.81
2457012.72212,ba,11.072,0.02,142.868,2.629
2457533.09167,ba,10.986,0.02,154.721,2.847
2457688.86985,bb,10.453,0.02,250.679,4.612
2456885.95703,ba,11.062,0.02,144.264,2.654
2456884.958,bb,10.962,0.02,156.926,2.887
2456917.90402,ba,10.587,0.02,223.387,4.11
2458018.97539,ba,10.705,0.02,200.427,3.688
2457307.91986,bb,10.996,0.02,151.989,2.797
2457677.90236,ba,10.964,0.02,157.882,2.905
2458076.8016,bb,11.08,0.02,140.752,2.59
2456982.77698,ba,10.451,0.02,253.116,4.657
2457271.02171,ba,11.11,0.02,137.978,2.539
2456973.78749,ba,11.058,0.02,144.727,2.663
2457309.84133,ba,10.948,0.02,160.191,2.948
2458445.80425,bb,10.576,0.02,223.759,4.117
2457364.74563,bb,11.021,0.02,148.545,2.733
2456491.91184,bb,10.509,0.02,238.137,4.382
2456892.94433,bb,10.803,0.02,181.535,3.34
2458004.99558,bb,10.641,0.02,210.818,3.879
2457695.85721,bb,11.045,0.02,145.336,2.674
2458361.02313,bb,10.494,0.02,241.392,4.442
2457697.84681,bb,10.466,0.02,247.62,4.556
2456888.08425,bb,11.096,0.02,138.677,2.552
2457928.0307,ba,10.731,0.02,195.626,3.6
2457321.79675,ba,10.695,0.02,202.238,3.721
2456475.9642,ba,11.039,0.02,147.287,2.71
2457179.05261,bb,11.093,0.02,139.051,2.559
2456998.69596,ba,11.052,0.02,145.534,2.678
2456847.00937,bb,11.094,0.02,138.843,2.555
2457529.06025,bb,11.069,0.02,142.135,2.615
2456462.02865,ba,11.025,0.02,149.215,2.746
2458296.97368,bb,11.147,0.02,132.247,2.433
2456915.0017,bb,11.039,0.02,146.112,2.688
2457359.76087,bb,10.7,0.02,199.691,3.674
2457174.07265,ba,10.4,0.02,265.52,4.886
2458430.8311,ba,11.172,0.02,130.293,2.397
2456464.96865,ba,11.092,0.02,140.337,2.582
2458096.7386,bb,10.67,0.02,205.305,3.778
2456484.97812,bb,11.003,0.02,151.087,2.78
2458322.893,ba,10.934,0.02,162.324,2.987
2458395.94325,ba,10.545,0.02,232.223,4.273
2456820.04056,ba,10.998,0.02,153.035,2.816
2457136.12269,ba,10.867,0.02,172.661,3.177
2456916.89477,ba,11.054,0.02,145.267,2.673
2456820.04093,bb,10.99,0.02,152.877,2.813
2457227.02897,ba,11.059,0.02,144.665,2.662
2458337.97035,ba,10.924,0.02,163.76,3.013
2458008.99674,bb,11.135,0.02,133.713,2.46
2457886.08278,bb,10.561,0.02,226.907,4.175
2457203.95578,ba,11.093,0.02,140.238,2.58
2457704.82103,bb,10.985,0.02,153.533,2.825
2456993.78276,ba,10.862,0.02,173.386,3.19
2456536.86963,bb,11.034,0.02,146.86,2.702
2456902.9218,bb,11.093,0.02,139.061,2.559
2458308.06585,bb,11.05,0.02,144.692,2.662
2458327.94854,ba,10.556,0.02,229.846,4.229
2457327.84357,ba,10.897,0.02,167.952,3.09
2458038.72429,ba,11.151,0.02,132.893,2.445
2457547.05627,bb,11.126,0.02,134.876,2.482
2457581.02866,bb,10.802,0.02,181.799,3.345
2456973.78714,bb,11.074,0.02,141.5,2.604
2457317.78526,bb,11.189,0.02,127.324,2.343
2458363.02681,ba,11.124,0.02,136.265,2.507
2457559.98058,ba,11.013,0.02,150.963,2.778
2457498.13159,ba,10.531,0.02,235.229,4.328
2457261.93171,bb,10.997,0.02,151.85,2.794
2456516.94988,ba,10.854,0.02,174.689,3.214
2456895.93819,bb,10.875,0.02,170.009,3.128
2457003.7351,bb,10.915,0.02,163.73,3.013
2456533.92949,bb,11.014,0.02,149.463,2.75
2458423.85484,bb,10.984,0.02,153.675,2.828
2457503.11446,bb,11.119,0.02,135.789,2.499
2456460.02858,bb,11.073,0.02,141.569,2.605
2456478.00794,bb,10.86,0.02,172.306,3.17
2457879.10315,bb,11.096,0.02,138.633,2.551
2456536.86964,ba,11.069,0.02,143.341,2.637
2456865.98667,ba,11.048,0.02,146.173,2.69
2457327.84324,bb,10.828,0.02,177.425,3.265
2457587.09992,bb,11.091,0.02,139.25,2.562
2458310.04166,bb,11.068,0.02,142.246,2.617
2457905.05346,bb,11.132,0.02,134.083,2.467
2456520.89508,ba,10.808,0.02,182.349,3.355
2457136.123,bb,10.895,0.02,166.92,3.071
2457954.05768,ba,11.136,0.02,134.689,2.478
2456969.82338,bb,11.073,0.02,141.613,2.606
2456849.95996,bb,10.424,0.02,257.466,4.737
2457548.05288,bb,10.545,0.02,230.358,4.239
2457639.92348,bb,10.592,0.02,220.541,4.058
2457261.93168,ba,10.988,0.02,154.378,2.841
2456916.89467,bb,11.07,0.02,141.97,2.612
2456985.77305,ba,10.426,0.02,259.066,4.767
2456868.97351,ba,11.027,0.02,148.956,2.741
2458020.91262,bb,10.938,0.02,160.414,2.952
2458091.75018,ba,11.09,0.02,140.571,2.587
2456868.9737,bb,11.054,0.02,144.052,2.651
2456917.90392,bb,10.611,0.02,216.701,3.987
2456890.93692,ba,10.927,0.02,163.327,3.005
2457879.10281,ba,11.136,0.02,134.788,2.48
2458076.80197,ba,11.106,0.02,138.531,2.549
2458079.78877,ba,11.069,0.02,143.373,2.638
2456505.97744,bb,11.015,0.02,149.415,2.749
2456915.00179,ba,11.056,0.02,145.032,2.669
2457242.93091,bb,10.571,0.02,224.865,4.138
2456920.89621,ba,10.635,0.02,213.747,3.933
2456894.93225,bb,11.041,0.02,145.884,2.684
2457011.72817,bb,10.91,0.02,164.595,3.029
2456914.00463,ba,10.862,0.02,173.475,3.192
2456914.00454,bb,10.865,0.02,171.578,3.157
2457203.95611,bb,11.078,0.02,140.915,2.593
2457505.11549,ba,11.092,0.02,140.369,2.583
2458416.8655,bb,11.037,0.02,146.337,2.693
2458026.76291,bb,11.128,0.02,134.614,2.477
2458306.12162,bb,11.066,0.02,142.539,2.623
2456818.05011,ba,10.802,0.02,183.361,3.374
2458280.07323,bb,11.175,0.02,128.861,2.371
2457636.99023,bb,10.427,0.02,256.806,4.725
2457706.78235,ba,11.054,0.02,145.359,2.675
2458280.07286,ba,11.216,0.02,125.215,2.304
2456540.85909,bb,10.419,0.02,258.557,4.757
2456967.85731,bb,11.022,0.02,148.416,2.731
2457499.12817,ba,11.059,0.02,144.65,2.662
2456544.90313,bb,10.81,0.02,180.425,3.32
2458096.73897,ba,10.724,0.02,196.862,3.622
2458075.8047,bb,10.747,0.02,191.187,3.518
2457185.06409,bb,10.49,0.02,242.326,4.459
2456452.0362,bb,11.09,0.02,139.439,2.566
2457314.71703,ba,10.848,0.02,175.753,3.234
2457377.6947,bb,10.474,0.02,245.931,4.525
2458445.80462,ba,10.663,0.02,208.287,3.832
2456638.74302,ba,11.133,0.02,135.109,2.486
2457992.81723,bb,11.133,0.02,133.999,2.466
2458448.77779,ba,11.169,0.02,130.688,2.405
2456970.80173,bb,11.087,0.02,139.782,2.572
2456516.95,bb,10.859,0.02,172.436,3.173
2456487.95996,ba,10.937,0.02,161.872,2.978
2457020.70403,ba,10.905,0.02,166.665,3.067
2456575.76097,ba,11.019,0.02,150.083,2.762
2458033.92322,bb,10.458,0.02,249.445,4.59
2457011.72852,ba,10.888,0.02,169.297,3.115
2457998.78171,ba,10.987,0.02,154.601,2.845
2457522.07992,bb,11.101,0.02,137.968,2.539
2458430.83076,bb,11.071,0.02,141.823,2.61
2457668.92276,bb,10.783,0.02,184.946,3.403
2457652.97142,bb,10.965,0.02,156.492,2.879
2457939.04763,ba,11.105,0.02,138.643,2.551
2456221.79747,bb,10.938,0.02,160.431,2.952
2457577.02461,ba,11.109,0.02,138.102,2.541
2458448.77742,bb,11.137,0.02,133.537,2.457
2457505.11582,bb,11.133,0.02,133.952,2.465
2456967.85765,ba,11.091,0.02,140.402,2.583
2457709.73947,bb,10.837,0.02,175.956,3.238
2457692.85681,ba,10.948,0.02,160.284,2.949
2457626.88933,bb,11.112,0.02,136.557,2.513
2456889.07119,ba,11.045,0.02,146.513,2.696
2457191.07496,bb,11.069,0.02,142.088,2.614
2457980.03402,bb,10.704,0.02,198.889,3.66
2457561.0566,ba,10.407,0.02,263.77,4.853
2457966.96438,ba,10.484,0.02,245.584,4.519
2458075.80506,ba,10.78,0.02,186.994,3.441
2458010.89748,ba,11.076,0.02,142.423,2.621
2457179.05224,ba,11.082,0.02,141.601,2.605
2458308.06556,ba,10.983,0.02,155.123,2.854
2456600.80567,ba,10.429,0.02,258.489,4.756
2457601.02066,ba,11.193,0.02,127.83,2.352
2458427.77415,ba,11.095,0.02,139.878,2.574
2456656.7019,ba,10.998,0.02,152.995,2.815
2457361.75336,ba,11.121,0.02,136.584,2.513
2457901.05904,ba,10.976,0.02,156.157,2.873
2456873.89424,bb,10.614,0.02,216.214,3.978
2457941.08638,ba,10.541,0.02,233.104,4.289
2458335.96323,ba,11.057,0.02,144.908,2.666
2458370.91,ba,10.692,0.02,202.825,3.732
2458285.08289,bb,11.036,0.02,146.481,2.695
2456562.8699,bb,11.072,0.02,141.683,2.607
2457273.958,bb,10.998,0.02,151.675,2.791
2457213.04953,bb,11.06,0.02,143.328,2.637
2456898.93404,ba,10.939,0.02,161.511,2.972
2457937.94929,bb,11.126,0.02,134.876,2.482
2457939.94126,ba,11.038,0.02,147.445,2.713
2457229.88758,ba,10.998,0.02,153.061,2.816
2457212.09184,bb,10.972,0.02,155.453,2.86
2456863.98382,ba,11.052,0.02,145.583,2.679
2456491.91159,ba,10.496,0.02,243.004,4.471
2457380.69542,bb,10.614,0.02,216.068,3.976
2457362.73064,ba,11.024,0.02,149.455,2.75
2456920.89608,bb,10.659,0.02,207.391,3.816
2457356.76841,bb,10.607,0.02,217.537,4.003
2456982.77662,bb,10.453,0.02,250.648,4.612
2457941.08669,bb,10.553,0.02,228.647,4.207
2457686.87799,bb,10.969,0.02,155.797,2.867
2456894.93222,ba,11.04,0.02,147.173,2.708
2456969.82372,ba,11.052,0.02,145.568,2.678
2457241.03699,bb,10.511,0.02,237.58,4.371
2456527.8527,bb,10.839,0.02,175.69,3.233
2458423.85516,ba,11.088,0.02,140.871,2.592
2457736.72409,ba,10.415,0.02,261.813,4.817
2458318.91262,ba,10.556,0.02,229.896,4.23
2457000.73773,ba,10.775,0.02,187.941,3.458
2457928.03104,bb,10.75,0.02,190.604,3.507
2457275.99903,bb,11.079,0.02,140.883,2.592
2456478.00763,ba,10.844,0.02,176.246,3.243
2457333.8448,ba,11.101,0.02,139.118,2.56
2457706.78199,bb,11.047,0.02,145.056,2.669
2458306.12131,ba,11.104,0.02,138.795,2.554
2457932.97029,bb,10.623,0.02,214.403,3.945
2457688.87016,ba,10.474,0.02,247.996,4.563
2457561.05695,bb,10.436,0.02,254.644,4.685
2457548.05251,ba,10.522,0.02,237.196,4.364
2456835.02631,bb,10.966,0.02,156.219,2.874
2456831.03085,ba,10.83,0.02,178.571,3.286
2457660.95627,bb,11.073,0.02,141.648,2.606
2457362.73027,bb,11.026,0.02,147.918,2.722
2458010.89739,bb,11.075,0.02,141.38,2.601
2456863.98404,bb,11.079,0.02,140.874,2.592
2457205.95018,bb,10.709,0.02,197.976,3.643
2457271.98775,bb,10.645,0.02,210.019,3.864
2457200.99435,bb,10.505,0.02,239.003,4.398
2458322.89324,bb,10.893,0.02,167.211,3.077
2456817.03745,ba,11.042,0.02,146.885,2.703
2457937.94898,ba,11.176,0.02,129.813,2.389
2457559.98094,bb,11.026,0.02,147.942,2.722
2457939.94157,bb,10.988,0.02,153.093,2.817
2457150.10144,bb,10.884,0.02,168.498,3.1
2457005.73835,ba,10.643,0.02,212.178,3.904
2456919.897,ba,11.021,0.02,149.797,2.756
2456232.8262,bb,10.877,0.02,169.703,3.123
2457503.11415,ba,11.163,0.02,131.389,2.418
2456520.89517,bb,10.806,0.02,181.092,3.332
2457174.07303,bb,10.421,0.02,258.067,4.748
2456796.07621,bb,10.822,0.02,178.429,3.283
2457901.05942,bb,10.979,0.02,154.372,2.84
2457221.94384,bb,10.895,0.02,166.882,3.071
2458246.1026,ba,10.827,0.02,179.153,3.296
2457002.74251,ba,10.479,0.02,246.731,4.54
2458310.04137,ba,11.164,0.02,131.335,2.417
2457246.99567,ba,11.088,0.02,140.849,2.592
2456972.73877,bb,11.056,0.02,143.911,2.648
2457273.95805,ba,11.002,0.02,152.455,2.805
2457551.00886,ba,11.027,0.02,148.984,2.741
2457587.09967,ba,11.11,0.02,137.995,2.539
2458282.0118,bb,11.126,0.02,134.913,2.482
2457547.0559,ba,11.133,0.02,135.179,2.487
2458008.99682,ba,11.106,0.02,138.489,2.548
2456900.92011,ba,10.853,0.02,174.904,3.218
2456527.85265,ba,10.864,0.02,173.065,3.184
2456993.78239,bb,10.866,0.02,171.3,3.152
2458013.98254,bb,10.941,0.02,159.974,2.944
2457321.79644,bb,10.72,0.02,196.062,3.608
2456875.97348,bb,10.742,0.02,192.109,3.535
2457980.03392,ba,10.692,0.02,202.778,3.731
2457697.84715,ba,10.503,0.02,241.461,4.443
2457003.73546,ba,10.949,0.02,160.101,2.946
